===== main =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git diff --name-status b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git cherry origin/main main

===== origin/codex/batched-dense-nncs-gpu =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/codex/batched-dense-nncs-gpu
 .gitignore                                         |   72 +
 ..._flowstar_internal_intermediate_ranges_audit.py |  197 ++
 .../test_flowstar_picard_residual_source_audit.py  |   77 +
 tests/test_flowstar_queue_state_audit.py           |  112 +
 tests/test_flowstar_raw_ctrunc_residual_audit.py   |  173 ++
 .../test_flowstar_raw_remainder_partition_audit.py |  175 ++
 ...t_flowstar_same_source_endpoint_tube_compare.py |  165 ++
 .../test_flowstar_step_trace_compare_alignment.py  |  166 ++
 tests/test_flowstar_style_rescue_experiment.py     |  886 ++++++-
 ...tar_validation_candidate_decomposition_audit.py |  224 ++
 tests/test_flowstar_vdp_width_trajectory_audit.py  |  216 ++
 tests/test_latest_output_formatting.py             |   52 +
 tests/test_normalized_insertion.py                 |  317 +++
 tests/test_polynomial.py                           |   36 +-
 tests/test_symbolic_remainder.py                   |  110 +
 469 files changed, 68198 insertions(+), 219 deletions(-)

$ git diff --name-status b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/codex/batched-dense-nncs-gpu
M	.gitignore
M	README.md
A	docs/batched_dense_gpu_b_line_report.md
A	docs/batched_dense_tm_prototype_notes.md
A	docs/flowstar_accepted_step_trace_plan.md
A	docs/flowstar_archeology_boundary_report.md
A	docs/flowstar_horner_insertion_source_map.md
A	docs/flowstar_kernel_alignment_notes.md
A	docs/flowstar_local_plot_width_patch_inventory.md
A	docs/flowstar_normalized_insertion_source_map.md
A	docs/flowstar_right_map_scaling_source_map.md
A	docs/flowstar_source_queue_semantics_audit.md
A	docs/flowstar_step_trace_divergence_report.md
A	docs/flowstar_symbolic_queue_v2_audit_conclusion.md
A	docs/flowstar_symbolic_queue_v2_notes.md
A	docs/flowstar_symbolic_remainder_semantics_map.md
A	docs/flowstar_vdp_width_trajectory_audit_plan.md
A	docs/flowstar_width_control_source_map.md
A	docs/gpu_strategy_reality_check.md
A	experiments/batched_dense_many_box_flowpipe_demo.py
A	experiments/batched_dense_nncs_demo.py
A	experiments/batched_dense_tm_flowpipe_demo.py
A	experiments/batched_tm_gpu_microbench.py
A	experiments/flowstar_acceptance_predicate_audit.py
A	experiments/flowstar_box_lifecycle_alignment_audit.py
A	experiments/flowstar_checkpoint_replay.py
A	experiments/flowstar_endpoint_pre_center_source_audit.py
A	experiments/flowstar_insertion_width_attribution.py
A	experiments/flowstar_internal_intermediate_ranges_audit.py
A	experiments/flowstar_normalized_insertion_h10_failure.py
M	experiments/flowstar_one_step_oracle.py
A	experiments/flowstar_picard_residual_source_audit.py
A	experiments/flowstar_probe/flowstar_vdp_step_trace_probe.cpp
A	experiments/flowstar_queue_state_audit.py
A	experiments/flowstar_raw_ctrunc_residual_audit.py
A	experiments/flowstar_raw_remainder_partition_audit.py
A	experiments/flowstar_right_map_scaling_diagnostics.py
A	experiments/flowstar_same_source_endpoint_tube_compare.py
A	experiments/flowstar_step_trace_compare.py
M	experiments/flowstar_style_failure_localization.py
M	experiments/flowstar_style_rescue_vanderpol.py
A	experiments/flowstar_style_sample_containment.py
A	experiments/flowstar_symbolic_step_trace.py
A	experiments/flowstar_validation_candidate_decomposition_audit.py
A	experiments/flowstar_vdp_width_trajectory_audit.py
A	experiments/flowstar_width_growth_diagnostics.py
A	outputs/batched_dense_many_box_flowpipe_demo/many_box_report.md
A	outputs/batched_dense_many_box_flowpipe_demo/many_box_summary.csv
A	outputs/batched_dense_nncs_demo/nncs_report.md
A	outputs/batched_dense_nncs_demo/nncs_summary.csv
A	outputs/batched_dense_range_remainder_engineering/range_remainder_report.md
A	outputs/batched_dense_range_remainder_engineering/range_remainder_summary.csv
A	outputs/batched_dense_tm_prototype/dense_tm_demo_report.md
A	outputs/batched_dense_tm_prototype/dense_tm_microbench_summary.csv
A	outputs/batched_dense_tm_prototype/dense_tm_parity_report.md
A	outputs/batched_dense_tm_prototype/dense_tm_parity_summary.csv
A	outputs/batched_tm_gpu_microbench/gpu_microbench_report.md
A	outputs/batched_tm_gpu_microbench/gpu_microbench_summary.csv
A	outputs/flowstar_acceptance_predicate_audit/acceptance_predicate_ledger.csv
A	outputs/flowstar_acceptance_predicate_audit/acceptance_predicate_report.md
A	outputs/flowstar_box_lifecycle_alignment_audit/box_lifecycle_ledger.csv
A	outputs/flowstar_box_lifecycle_alignment_audit/box_lifecycle_report.md
A	outputs/flowstar_checkpoint_replay/checkpoint_replay_report.md
A	outputs/flowstar_checkpoint_replay/checkpoint_replay_segments.csv
A	outputs/flowstar_checkpoint_replay/checkpoint_replay_summary.csv
A	outputs/flowstar_checkpoint_replay/checkpoint_width_ratio.png
A	outputs/flowstar_endpoint_pre_center_source_audit/endpoint_pre_center_ledger.csv
A	outputs/flowstar_endpoint_pre_center_source_audit/endpoint_pre_center_report.md
A	outputs/flowstar_horner_insertion_diagnostics/horner_insertion_report.md
A	outputs/flowstar_horner_insertion_diagnostics/horner_insertion_stage_ranges.csv
A	outputs/flowstar_horner_insertion_diagnostics/horner_insertion_summary.csv
A	outputs/flowstar_horner_insertion_diagnostics/horner_insertion_top_components.csv
A	outputs/flowstar_insertion_width_attribution/insertion_component_stack.png
A	outputs/flowstar_insertion_width_attribution/insertion_width_report.md
A	outputs/flowstar_insertion_width_attribution/insertion_width_trace.csv
A	outputs/flowstar_insertion_width_attribution/o4_vs_o6_width_sources.png
A	outputs/flowstar_internal_intermediate_ranges_audit/internal_intermediate_ranges_ledger.csv
A	outputs/flowstar_internal_intermediate_ranges_audit/internal_intermediate_ranges_report.md
A	outputs/flowstar_next_mechanism_decision.md
A	outputs/flowstar_normal_eval_h10/branch_decision.md
A	outputs/flowstar_normal_eval_h10/normal_eval_range_compare.png
A	outputs/flowstar_normal_eval_h10/normal_eval_report.md
A	outputs/flowstar_normal_eval_h10/normal_eval_reset_diagnostics.csv
A	outputs/flowstar_normal_eval_h10/normal_eval_segments.csv
A	outputs/flowstar_normal_eval_h10/normal_eval_summary.csv
A	outputs/flowstar_normal_eval_h10/normal_eval_validation_attempts.csv
A	outputs/flowstar_normal_eval_h10/normal_eval_vs_flowstar_comparison.csv
A	outputs/flowstar_normal_eval_h10/normal_eval_width_ratio_vs_t.png
A	outputs/flowstar_normal_eval_h10/overlay_rescue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normal_eval_h10/overlay_rescue_vs_original_flowstar_t_x.png
A	outputs/flowstar_normal_eval_h10/overlay_rescue_vs_original_flowstar_t_y.png
A	outputs/flowstar_normal_eval_h10/rescue_phase_xy.png
A	outputs/flowstar_normal_eval_h10/rescue_report.md
A	outputs/flowstar_normal_eval_h10/rescue_reset_boxes.csv
A	outputs/flowstar_normal_eval_h10/rescue_segments.csv
A	outputs/flowstar_normal_eval_h10/rescue_summary.csv
A	outputs/flowstar_normal_eval_h10/rescue_t_x.png
A	outputs/flowstar_normal_eval_h10/rescue_t_y.png
A	outputs/flowstar_normal_eval_h10/rescue_validation_attempts.csv
A	outputs/flowstar_normal_eval_h10/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_normal_eval_h10/rescue_vs_flowstar_ratio_trace.csv
A	outputs/flowstar_normal_eval_h10/rescue_vs_flowstar_report.md
A	outputs/flowstar_normal_eval_h10/reset_box_width_trace.png
A	outputs/flowstar_normal_eval_h10/residual_vs_t.png
A	outputs/flowstar_normal_eval_h10/sample_containment_report.md
A	outputs/flowstar_normal_eval_h10/sample_containment_summary.csv
A	outputs/flowstar_normal_eval_h10/step_size_trace.png
A	outputs/flowstar_normal_eval_h10/width_ratio_vs_t.png
A	outputs/flowstar_normalized_insertion_failure/h10_failure_attempts.csv
A	outputs/flowstar_normalized_insertion_failure/h10_failure_report.md
A	outputs/flowstar_normalized_insertion_failure/h10_failure_residual_breakdown.csv
A	outputs/flowstar_normalized_insertion_failure/h10_failure_summary.csv
A	outputs/flowstar_normalized_insertion_failure/residual_near_failure_o4.png
A	outputs/flowstar_normalized_insertion_failure/residual_near_failure_o6.png
A	outputs/flowstar_normalized_insertion_failure/width_ratio_near_failure.png
A	outputs/flowstar_normalized_insertion_h10/insertion_uncertainty_vs_t.png
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_phase_xy.png
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_report.md
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_reset_diagnostics.csv
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_segments.csv
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_summary.csv
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_t_x.png
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_t_y.png
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_vs_flowstar_report.md
A	outputs/flowstar_normalized_insertion_h10/overlay_normalized_insertion_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normalized_insertion_h10/overlay_normalized_insertion_vs_original_flowstar_t_x.png
A	outputs/flowstar_normalized_insertion_h10/overlay_normalized_insertion_vs_original_flowstar_t_y.png
A	outputs/flowstar_normalized_insertion_h10/overlay_rescue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normalized_insertion_h10/overlay_rescue_vs_original_flowstar_t_x.png
A	outputs/flowstar_normalized_insertion_h10/overlay_rescue_vs_original_flowstar_t_y.png
A	outputs/flowstar_normalized_insertion_h10/rescue_phase_xy.png
A	outputs/flowstar_normalized_insertion_h10/rescue_report.md
A	outputs/flowstar_normalized_insertion_h10/rescue_reset_boxes.csv
A	outputs/flowstar_normalized_insertion_h10/rescue_segments.csv
A	outputs/flowstar_normalized_insertion_h10/rescue_summary.csv
A	outputs/flowstar_normalized_insertion_h10/rescue_t_x.png
A	outputs/flowstar_normalized_insertion_h10/rescue_t_y.png
A	outputs/flowstar_normalized_insertion_h10/rescue_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_h10/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_h10/rescue_vs_flowstar_ratio_trace.csv
A	outputs/flowstar_normalized_insertion_h10/rescue_vs_flowstar_report.md
A	outputs/flowstar_normalized_insertion_h10/reset_box_width_trace.png
A	outputs/flowstar_normalized_insertion_h10/reset_width_vs_t.png
A	outputs/flowstar_normalized_insertion_h10/residual_vs_t.png
A	outputs/flowstar_normalized_insertion_h10/sample_containment_report.md
A	outputs/flowstar_normalized_insertion_h10/sample_containment_summary.csv
A	outputs/flowstar_normalized_insertion_h10/step_size_trace.png
A	outputs/flowstar_normalized_insertion_h10/width_ratio_vs_t.png
A	outputs/flowstar_normalized_insertion_rescue/insertion_uncertainty_vs_t.png
A	outputs/flowstar_normalized_insertion_rescue/normalized_insertion_report.md
A	outputs/flowstar_normalized_insertion_rescue/normalized_insertion_reset_diagnostics.csv
A	outputs/flowstar_normalized_insertion_rescue/normalized_insertion_segments.csv
A	outputs/flowstar_normalized_insertion_rescue/normalized_insertion_summary.csv
A	outputs/flowstar_normalized_insertion_rescue/normalized_insertion_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_rescue/normalized_insertion_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_rescue/overlay_rescue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normalized_insertion_rescue/overlay_rescue_vs_original_flowstar_t_x.png
A	outputs/flowstar_normalized_insertion_rescue/overlay_rescue_vs_original_flowstar_t_y.png
A	outputs/flowstar_normalized_insertion_rescue/rescue_phase_xy.png
A	outputs/flowstar_normalized_insertion_rescue/rescue_report.md
A	outputs/flowstar_normalized_insertion_rescue/rescue_reset_boxes.csv
A	outputs/flowstar_normalized_insertion_rescue/rescue_segments.csv
A	outputs/flowstar_normalized_insertion_rescue/rescue_summary.csv
A	outputs/flowstar_normalized_insertion_rescue/rescue_t_x.png
A	outputs/flowstar_normalized_insertion_rescue/rescue_t_y.png
A	outputs/flowstar_normalized_insertion_rescue/rescue_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_rescue/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_rescue/rescue_vs_flowstar_ratio_trace.csv
A	outputs/flowstar_normalized_insertion_rescue/rescue_vs_flowstar_report.md
A	outputs/flowstar_normalized_insertion_rescue/reset_box_width_trace.png
A	outputs/flowstar_normalized_insertion_rescue/reset_width_compare.png
A	outputs/flowstar_normalized_insertion_rescue/residual_vs_t.png
A	outputs/flowstar_normalized_insertion_rescue/step_size_trace.png
A	outputs/flowstar_normalized_insertion_rescue/width_ratio_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/overlay_rescue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/overlay_rescue_vs_original_flowstar_t_x.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/overlay_rescue_vs_original_flowstar_t_y.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/overlay_symqueue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/overlay_symqueue_vs_original_flowstar_t_x.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/overlay_symqueue_vs_original_flowstar_t_y.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_phase_xy.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_report.md
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_reset_boxes.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_segments.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_summary.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_t_x.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_t_y.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_vs_flowstar_ratio_trace.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_vs_flowstar_report.md
A	outputs/flowstar_normalized_insertion_symqueue_h10/reset_box_width_trace.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/residual_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/sample_containment_report.md
A	outputs/flowstar_normalized_insertion_symqueue_h10/sample_containment_summary.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/step_size_trace.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_h10_report.md
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_h10_reset_diagnostics.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_h10_segments.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_h10_summary.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_h10_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_h10_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_propagated_width_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_queue_size_vs_t.png
